[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -3775.06 @ ep1 → results/checkpoints_7/ppo_agent_best_*
Episode     2 | Last Return: -4398.54 | Rolling Avg(50): -4086.80 | Food items:  193 | Total Distance:  3086.98 | Actor L:  -0.006 | Critic L: 23347.130
  [best] new best return -3692.74 @ ep3 → results/checkpoints_7/ppo_agent_best_*
Episode     4 | Last Return: -4115.85 | Rolling Avg(50): -3995.55 | Food items:  196 | Total Distance:  3011.83 | Actor L:  -0.007 | Critic L: 21497.764
  [best] new best return -2675.19 @ ep6 → results/checkpoints_7/ppo_agent_best_*
Episode     6 | Last Return: -2675.19 | Rolling Avg(50): -3805.84 | Food items:  165 | Total Distance:  2459.98 | Actor L:  -0.007 | Critic L: 13566.396
  [best] new best return -2412.08 @ ep7 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return -906.79 @ ep8 → results/checkpoints_7/ppo_agent_best_*
Episode     8 | Last Return:  -906.79 | Rolling Avg(50): -3269.24 | Food items:   99 | Total Distance:  1454.46 | Actor L:  -0.009 | Critic L: 1566.658
  [best] new best return -328.70 @ ep9 → results/checkpoints_7/ppo_agent_best_*
Episode    10 | Last Return:  -437.20 | Rolling Avg(50): -2691.98 | Food items:   75 | Total Distance:  1034.23 | Actor L:  -0.006 | Critic L: 156.900
  [best] new best return -146.90 @ ep11 → results/checkpoints_7/ppo_agent_best_*
Episode    12 | Last Return:  -201.90 | Rolling Avg(50): -2272.39 | Food items:   53 | Total Distance:   734.87 | Actor L:  -0.004 | Critic L:  93.729
  [best] new best return -59.52 @ ep13 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return 42.96 @ ep14 → results/checkpoints_7/ppo_agent_best_*
Episode    14 | Last Return:    42.96 | Rolling Avg(50): -1948.94 | Food items:   24 | Total Distance:   317.16 | Actor L:  -0.004 | Critic L:  17.784
Episode    16 | Last Return:    -0.40 | Rolling Avg(50): -1705.26 | Food items:   35 | Total Distance:   355.62 | Actor L:  -0.003 | Critic L:  10.563
  [best] new best return 63.10 @ ep18 → results/checkpoints_7/ppo_agent_best_*
Episode    18 | Last Return:    63.10 | Rolling Avg(50): -1513.01 | Food items:   28 | Total Distance:   250.54 | Actor L:  -0.005 | Critic L:   9.764
  [best] new best return 124.90 @ ep19 → results/checkpoints_7/ppo_agent_best_*
Episode    20 | Last Return:    74.38 | Rolling Avg(50): -1351.75 | Food items:   20 | Total Distance:   223.36 | Actor L:  -0.002 | Critic L:   6.429
  [best] new best return 149.61 @ ep21 → results/checkpoints_7/ppo_agent_best_*
Episode    22 | Last Return:   127.55 | Rolling Avg(50): -1216.26 | Food items:   10 | Total Distance:   134.53 | Actor L:  -0.003 | Critic L:  10.861
Episode    24 | Last Return:   141.70 | Rolling Avg(50): -1103.35 | Food items:    5 | Total Distance:   137.30 | Actor L:  -0.005 | Critic L:   7.942
Episode    26 | Last Return:   118.33 | Rolling Avg(50): -1008.53 | Food items:   21 | Total Distance:   157.82 | Actor L:  -0.002 | Critic L:  13.182
Episode   520 | Last Return:   157.08 | Rolling Avg(50):   157.12 | Food items:   11 | Total Distance:    94.90 | Actor L:  -0.003 | Critic L:   1.153
Episode   522 | Last Return:   139.56 | Rolling Avg(50):   157.57 | Food items:   14 | Total Distance:   115.83 | Actor L:  -0.003 | Critic L:   3.509
Episode   524 | Last Return:   179.95 | Rolling Avg(50):   158.44 | Food items:   10 | Total Distance:    83.35 | Actor L:  -0.004 | Critic L:   2.289
Episode   526 | Last Return:   147.71 | Rolling Avg(50):   158.83 | Food items:   15 | Total Distance:   112.78 | Actor L:  -0.002 | Critic L:   2.114
Episode   528 | Last Return:   165.30 | Rolling Avg(50):   158.52 | Food items:   12 | Total Distance:    88.19 | Actor L:  -0.001 | Critic L:   2.082
Episode   530 | Last Return:   161.18 | Rolling Avg(50):   158.28 | Food items:   11 | Total Distance:    89.62 | Actor L:  -0.004 | Critic L:   1.895
Episode   532 | Last Return:   154.89 | Rolling Avg(50):   157.39 | Food items:   14 | Total Distance:   106.39 | Actor L:  -0.001 | Critic L:   1.711
Episode   534 | Last Return:   160.25 | Rolling Avg(50):   157.95 | Food items:   14 | Total Distance:   100.99 | Actor L:  -0.003 | Critic L:   1.261
Episode   536 | Last Return:   160.38 | Rolling Avg(50):   158.47 | Food items:   16 | Total Distance:    87.15 | Actor L:  -0.004 | Critic L:   0.957
Episode   538 | Last Return:   170.34 | Rolling Avg(50):   158.42 | Food items:   12 | Total Distance:    86.20 | Actor L:  -0.004 | Critic L:   1.876
Episode   540 | Last Return:   166.86 | Rolling Avg(50):   158.66 | Food items:   12 | Total Distance:    86.11 | Actor L:  -0.002 | Critic L:   1.351
Episode   542 | Last Return:   148.85 | Rolling Avg(50):   159.16 | Food items:   11 | Total Distance:   107.17 | Actor L:  -0.005 | Critic L:   1.616
Episode   544 | Last Return:   161.98 | Rolling Avg(50):   159.34 | Food items:   13 | Total Distance:   102.65 | Actor L:  -0.004 | Critic L:   1.660
Episode   546 | Last Return:   172.59 | Rolling Avg(50):   159.73 | Food items:   11 | Total Distance:    93.36 | Actor L:  -0.003 | Critic L:   1.719
Episode   548 | Last Return:   136.40 | Rolling Avg(50):   159.33 | Food items:   14 | Total Distance:   132.76 | Actor L:  -0.001 | Critic L:   5.396
Episode   550 | Last Return:   178.55 | Rolling Avg(50):   159.99 | Food items:   10 | Total Distance:    81.33 | Actor L:  -0.005 | Critic L:   0.748
Episode   552 | Last Return:   168.85 | Rolling Avg(50):   160.52 | Food items:   10 | Total Distance:    83.32 | Actor L:  -0.003 | Critic L:   2.202
Episode   554 | Last Return:   162.78 | Rolling Avg(50):   160.52 | Food items:   10 | Total Distance:   100.98 | Actor L:  -0.003 | Critic L:   1.019
Episode   556 | Last Return:   183.23 | Rolling Avg(50):   160.72 | Food items:   12 | Total Distance:    78.75 | Actor L:  -0.002 | Critic L:   1.689
Episode   558 | Last Return:   152.84 | Rolling Avg(50):   160.12 | Food items:   14 | Total Distance:   100.88 | Actor L:  -0.003 | Critic L:   0.637
Episode   560 | Last Return:   144.79 | Rolling Avg(50):   160.36 | Food items:   14 | Total Distance:   127.96 | Actor L:   0.001 | Critic L:   2.068
Episode   562 | Last Return:   153.73 | Rolling Avg(50):   160.10 | Food items:   10 | Total Distance:    93.57 | Actor L:  -0.002 | Critic L:   0.920
Episode   564 | Last Return:   146.03 | Rolling Avg(50):   159.85 | Food items:   10 | Total Distance:   123.23 | Actor L:   0.001 | Critic L:   3.954
Episode   566 | Last Return:   166.39 | Rolling Avg(50):   159.39 | Food items:   12 | Total Distance:    93.22 | Actor L:  -0.002 | Critic L:   1.596
Episode   568 | Last Return:   173.91 | Rolling Avg(50):   160.42 | Food items:   11 | Total Distance:    85.81 | Actor L:  -0.003 | Critic L:   1.932
Episode   570 | Last Return:   164.07 | Rolling Avg(50):   161.05 | Food items:   13 | Total Distance:   101.35 | Actor L:  -0.002 | Critic L:   2.435
Episode   572 | Last Return:   167.01 | Rolling Avg(50):   161.64 | Food items:   12 | Total Distance:    93.83 | Actor L:  -0.002 | Critic L:   1.897
Episode   574 | Last Return:   163.39 | Rolling Avg(50):   161.18 | Food items:   11 | Total Distance:    92.30 | Actor L:  -0.001 | Critic L:   1.560
Episode   576 | Last Return:   143.98 | Rolling Avg(50):   160.59 | Food items:   16 | Total Distance:   106.89 | Actor L:  -0.004 | Critic L:   2.344
Episode   578 | Last Return:   165.72 | Rolling Avg(50):   160.42 | Food items:   11 | Total Distance:    88.41 | Actor L:   0.004 | Critic L:   1.294
Episode   580 | Last Return:   149.90 | Rolling Avg(50):   160.60 | Food items:   11 | Total Distance:   110.57 | Actor L:  -0.006 | Critic L:   1.571
  [best] new best return 186.97 @ ep581 → results/checkpoints_7/ppo_agent_best_*
Episode   582 | Last Return:   150.97 | Rolling Avg(50):   161.44 | Food items:   12 | Total Distance:   100.82 | Actor L:  -0.002 | Critic L:   1.508
Episode   584 | Last Return:   158.07 | Rolling Avg(50):   161.50 | Food items:   10 | Total Distance:    95.86 | Actor L:  -0.002 | Critic L:   0.956
Episode   586 | Last Return:   166.58 | Rolling Avg(50):   161.33 | Food items:   12 | Total Distance:    93.55 | Actor L:  -0.003 | Critic L:   3.468
Episode   588 | Last Return:   180.61 | Rolling Avg(50):   161.85 | Food items:   12 | Total Distance:    76.61 | Actor L:  -0.002 | Critic L:   1.841
Episode   590 | Last Return:   159.33 | Rolling Avg(50):   161.80 | Food items:   11 | Total Distance:    93.57 | Actor L:  -0.005 | Critic L:   1.710
Episode   592 | Last Return:   154.58 | Rolling Avg(50):   161.60 | Food items:   10 | Total Distance:   104.99 | Actor L:  -0.004 | Critic L:   1.818
Episode   594 | Last Return:   168.95 | Rolling Avg(50):   161.88 | Food items:   11 | Total Distance:    91.20 | Actor L:  -0.003 | Critic L:   3.189
Episode   596 | Last Return:   172.41 | Rolling Avg(50):   161.91 | Food items:   15 | Total Distance:    80.95 | Actor L:  -0.002 | Critic L:   2.023
Episode   598 | Last Return:   150.06 | Rolling Avg(50):   161.97 | Food items:   10 | Total Distance:   120.80 | Actor L:  -0.003 | Critic L:   2.683
Episode   600 | Last Return:   165.00 | Rolling Avg(50):   161.95 | Food items:   13 | Total Distance:    79.41 | Actor L:  -0.003 | Critic L:   0.976
Episode   602 | Last Return:   167.84 | Rolling Avg(50):   162.03 | Food items:   13 | Total Distance:    81.69 | Actor L:  -0.004 | Critic L:   1.730
Episode   604 | Last Return:   149.94 | Rolling Avg(50):   162.19 | Food items:   11 | Total Distance:   105.58 | Actor L:  -0.000 | Critic L:   1.489
Episode   606 | Last Return:   179.36 | Rolling Avg(50):   162.32 | Food items:   10 | Total Distance:    82.39 | Actor L:  -0.002 | Critic L:   1.105
Episode   608 | Last Return:   169.94 | Rolling Avg(50):   162.62 | Food items:    9 | Total Distance:    85.36 | Actor L:  -0.007 | Critic L:   1.724
Episode   610 | Last Return:   175.72 | Rolling Avg(50):   162.73 | Food items:   10 | Total Distance:    82.98 | Actor L:  -0.004 | Critic L:   1.371
Episode   612 | Last Return:   164.58 | Rolling Avg(50):   163.22 | Food items:   12 | Total Distance:   103.18 | Actor L:  -0.007 | Critic L:   1.296
Episode   614 | Last Return:   162.89 | Rolling Avg(50):   163.60 | Food items:   12 | Total Distance:    92.86 | Actor L:  -0.003 | Critic L:   1.243
Episode   616 | Last Return:   149.48 | Rolling Avg(50):   163.48 | Food items:   12 | Total Distance:   106.07 | Actor L:  -0.004 | Critic L:   0.994
Episode   618 | Last Return:   168.18 | Rolling Avg(50):   163.84 | Food items:   11 | Total Distance:    89.87 | Actor L:  -0.000 | Critic L:   1.684
Episode   620 | Last Return:   169.76 | Rolling Avg(50):   163.60 | Food items:   12 | Total Distance:    88.17 | Actor L:  -0.001 | Critic L:   1.367
Episode   622 | Last Return:   157.87 | Rolling Avg(50):   163.18 | Food items:   14 | Total Distance:    89.00 | Actor L:  -0.003 | Critic L:   0.898
Episode   624 | Last Return:   163.43 | Rolling Avg(50):   163.28 | Food items:   13 | Total Distance:    87.40 | Actor L:  -0.006 | Critic L:   2.140
Episode   626 | Last Return:   178.58 | Rolling Avg(50):   164.03 | Food items:   13 | Total Distance:    77.10 | Actor L:  -0.005 | Critic L:   0.768
  [best] new best return 188.96 @ ep628 → results/checkpoints_7/ppo_agent_best_*
Episode   628 | Last Return:   188.96 | Rolling Avg(50):   165.14 | Food items:   11 | Total Distance:    63.69 | Actor L:  -0.003 | Critic L:   1.702
Episode   630 | Last Return:   186.02 | Rolling Avg(50):   166.09 | Food items:   11 | Total Distance:    71.40 | Actor L:  -0.003 | Critic L:   0.629
Episode   632 | Last Return:   164.04 | Rolling Avg(50):   165.80 | Food items:   11 | Total Distance:    96.38 | Actor L:  -0.004 | Critic L:   0.960
Episode   634 | Last Return:   160.08 | Rolling Avg(50):   165.63 | Food items:   10 | Total Distance:    96.34 | Actor L:  -0.003 | Critic L:   1.092
Episode   636 | Last Return:   162.96 | Rolling Avg(50):   165.91 | Food items:   12 | Total Distance:    89.59 | Actor L:  -0.002 | Critic L:   1.519
Episode   638 | Last Return:   152.63 | Rolling Avg(50):   165.30 | Food items:   12 | Total Distance:   101.44 | Actor L:  -0.006 | Critic L:   1.656
Episode   640 | Last Return:   182.39 | Rolling Avg(50):   165.71 | Food items:   10 | Total Distance:    78.51 | Actor L:  -0.005 | Critic L:   1.319
Episode   642 | Last Return:   186.65 | Rolling Avg(50):   166.60 | Food items:   12 | Total Distance:    74.00 | Actor L:  -0.003 | Critic L:   2.198
Episode   644 | Last Return:   151.77 | Rolling Avg(50):   165.87 | Food items:   13 | Total Distance:   101.57 | Actor L:  -0.002 | Critic L:   2.673
Episode   646 | Last Return:   158.11 | Rolling Avg(50):   165.28 | Food items:   13 | Total Distance:    96.64 | Actor L:  -0.003 | Critic L:   1.590
Episode   648 | Last Return:   128.71 | Rolling Avg(50):   165.17 | Food items:   15 | Total Distance:   135.12 | Actor L:  -0.006 | Critic L:   2.051
Episode   650 | Last Return:   163.42 | Rolling Avg(50):   164.93 | Food items:   10 | Total Distance:    85.60 | Actor L:   0.000 | Critic L:   1.798
Episode   652 | Last Return:   185.25 | Rolling Avg(50):   165.26 | Food items:   10 | Total Distance:    71.15 | Actor L:  -0.000 | Critic L:   1.483
Episode   654 | Last Return:   159.54 | Rolling Avg(50):   165.25 | Food items:   12 | Total Distance:    96.79 | Actor L:  -0.003 | Critic L:   1.797
Episode   656 | Last Return:   156.25 | Rolling Avg(50):   164.72 | Food items:   13 | Total Distance:    98.99 | Actor L:  -0.001 | Critic L:   1.654
Episode   658 | Last Return:   164.68 | Rolling Avg(50):   165.13 | Food items:   10 | Total Distance:    83.87 | Actor L:  -0.003 | Critic L:   1.915
Episode   660 | Last Return:   168.11 | Rolling Avg(50):   165.58 | Food items:   10 | Total Distance:    93.74 | Actor L:  -0.001 | Critic L:   2.952
Episode   662 | Last Return:   169.12 | Rolling Avg(50):   165.57 | Food items:   10 | Total Distance:    84.72 | Actor L:  -0.003 | Critic L:   1.402
Episode   664 | Last Return:   173.36 | Rolling Avg(50):   165.64 | Food items:   11 | Total Distance:    83.92 | Actor L:  -0.001 | Critic L:   1.467
Episode   666 | Last Return:   172.58 | Rolling Avg(50):   166.34 | Food items:   11 | Total Distance:    81.13 | Actor L:  -0.003 | Critic L:   1.913
Episode   668 | Last Return:   160.84 | Rolling Avg(50):   166.01 | Food items:   10 | Total Distance:    95.57 | Actor L:  -0.002 | Critic L:   0.800
Episode   670 | Last Return:   153.68 | Rolling Avg(50):   165.94 | Food items:    9 | Total Distance:   109.24 | Actor L:  -0.003 | Critic L:   0.553
Episode   672 | Last Return:   168.92 | Rolling Avg(50):   166.25 | Food items:   11 | Total Distance:    91.50 | Actor L:  -0.004 | Critic L:   1.166
Episode   674 | Last Return:   179.51 | Rolling Avg(50):   166.41 | Food items:   13 | Total Distance:    81.45 | Actor L:  -0.004 | Critic L:   1.057
Episode   676 | Last Return:   165.39 | Rolling Avg(50):   166.70 | Food items:   10 | Total Distance:    93.52 | Actor L:  -0.002 | Critic L:   1.640
Episode   678 | Last Return:   154.17 | Rolling Avg(50):   166.08 | Food items:   10 | Total Distance:    97.32 | Actor L:  -0.001 | Critic L:   1.998
Episode   680 | Last Return:   169.86 | Rolling Avg(50):   165.28 | Food items:   14 | Total Distance:    87.86 | Actor L:  -0.004 | Critic L:   1.916
Episode   682 | Last Return:   186.77 | Rolling Avg(50):   166.04 | Food items:   10 | Total Distance:    78.22 | Actor L:  -0.007 | Critic L:   1.574
Episode   684 | Last Return:   176.51 | Rolling Avg(50):   166.75 | Food items:   11 | Total Distance:    81.47 | Actor L:  -0.002 | Critic L:   0.915
Episode   686 | Last Return:   157.21 | Rolling Avg(50):   166.54 | Food items:   12 | Total Distance:   106.74 | Actor L:  -0.001 | Critic L:   3.080
Episode   688 | Last Return:   161.08 | Rolling Avg(50):   166.57 | Food items:   13 | Total Distance:    82.28 | Actor L:  -0.003 | Critic L:   2.478
Episode   690 | Last Return:   149.75 | Rolling Avg(50):   166.33 | Food items:   11 | Total Distance:   119.42 | Actor L:  -0.009 | Critic L:   1.750
Episode   692 | Last Return:   174.15 | Rolling Avg(50):   166.17 | Food items:   12 | Total Distance:    82.13 | Actor L:  -0.003 | Critic L:   1.550
Episode   694 | Last Return:   174.54 | Rolling Avg(50):   167.10 | Food items:   13 | Total Distance:    86.39 | Actor L:  -0.001 | Critic L:   1.061
Episode   696 | Last Return:   162.16 | Rolling Avg(50):   167.34 | Food items:   10 | Total Distance:    88.71 | Actor L:  -0.004 | Critic L:   2.502
Episode   698 | Last Return:   188.79 | Rolling Avg(50):   168.19 | Food items:    9 | Total Distance:    82.15 | Actor L:  -0.006 | Critic L:   2.185
Episode   700 | Last Return:   148.08 | Rolling Avg(50):   168.12 | Food items:   11 | Total Distance:   108.14 | Actor L:  -0.004 | Critic L:   4.234
Episode   702 | Last Return:   183.14 | Rolling Avg(50):   168.12 | Food items:   10 | Total Distance:    77.64 | Actor L:  -0.003 | Critic L:   0.860
Episode   704 | Last Return:   172.34 | Rolling Avg(50):   169.04 | Food items:    9 | Total Distance:    78.32 | Actor L:  -0.003 | Critic L:   1.506
Episode   706 | Last Return:   161.62 | Rolling Avg(50):   169.42 | Food items:   10 | Total Distance:    97.37 | Actor L:  -0.001 | Critic L:   1.316
Episode   708 | Last Return:   159.47 | Rolling Avg(50):   169.15 | Food items:   11 | Total Distance:    94.96 | Actor L:  -0.001 | Critic L:   2.435
Episode   710 | Last Return:   161.85 | Rolling Avg(50):   168.73 | Food items:   11 | Total Distance:    98.74 | Actor L:  -0.002 | Critic L:   2.696
Episode   712 | Last Return:   168.93 | Rolling Avg(50):   168.88 | Food items:   11 | Total Distance:    88.87 | Actor L:  -0.005 | Critic L:   1.066
Episode   714 | Last Return:   160.34 | Rolling Avg(50):   169.05 | Food items:   11 | Total Distance:   100.53 | Actor L:  -0.001 | Critic L:   2.149
Episode   716 | Last Return:   140.43 | Rolling Avg(50):   168.50 | Food items:   13 | Total Distance:   107.38 | Actor L:  -0.002 | Critic L:   1.139
Episode   718 | Last Return:   164.37 | Rolling Avg(50):   168.52 | Food items:   11 | Total Distance:    90.21 | Actor L:  -0.002 | Critic L:   1.047
Episode   720 | Last Return:   177.54 | Rolling Avg(50):   168.69 | Food items:   10 | Total Distance:    82.96 | Actor L:  -0.002 | Critic L:   1.532
Episode   722 | Last Return:   157.06 | Rolling Avg(50):   168.23 | Food items:    9 | Total Distance:   104.65 | Actor L:  -0.002 | Critic L:   1.116
Episode   724 | Last Return:   134.61 | Rolling Avg(50):   167.40 | Food items:   15 | Total Distance:   112.54 | Actor L:  -0.003 | Critic L:   2.146
Episode   726 | Last Return:   150.08 | Rolling Avg(50):   166.15 | Food items:   12 | Total Distance:   108.79 | Actor L:  -0.002 | Critic L:   2.535
Episode   728 | Last Return:   161.60 | Rolling Avg(50):   166.18 | Food items:   12 | Total Distance:    91.83 | Actor L:  -0.003 | Critic L:   1.369
Episode   730 | Last Return:   176.18 | Rolling Avg(50):   166.42 | Food items:   11 | Total Distance:    80.26 | Actor L:  -0.002 | Critic L:   2.253
Episode   732 | Last Return:   182.83 | Rolling Avg(50):   166.40 | Food items:   12 | Total Distance:    76.55 | Actor L:  -0.002 | Critic L:   1.214
Episode   734 | Last Return:   159.01 | Rolling Avg(50):   165.76 | Food items:   13 | Total Distance:    92.50 | Actor L:  -0.003 | Critic L:   0.874
Episode   736 | Last Return:   152.17 | Rolling Avg(50):   165.87 | Food items:   16 | Total Distance:   100.57 | Actor L:  -0.004 | Critic L:   1.294
Episode   738 | Last Return:   156.33 | Rolling Avg(50):   165.68 | Food items:   15 | Total Distance:   113.65 | Actor L:  -0.009 | Critic L:   1.296
Episode   740 | Last Return:   173.39 | Rolling Avg(50):   165.83 | Food items:   15 | Total Distance:    86.60 | Actor L:  -0.001 | Critic L:   1.390
Episode   742 | Last Return:   161.99 | Rolling Avg(50):   165.90 | Food items:   16 | Total Distance:   108.03 | Actor L:   0.000 | Critic L:   2.356
Episode   744 | Last Return:   169.09 | Rolling Avg(50):   165.65 | Food items:   13 | Total Distance:    90.15 | Actor L:  -0.005 | Critic L:   0.301
Episode   746 | Last Return:   165.05 | Rolling Avg(50):   166.10 | Food items:   13 | Total Distance:    89.41 | Actor L:  -0.002 | Critic L:   1.745
Episode   748 | Last Return:   176.10 | Rolling Avg(50):   165.68 | Food items:   10 | Total Distance:    80.93 | Actor L:  -0.005 | Critic L:   1.154
  [checkpoint] saved to results/checkpoints_7/ppo_agent_ep750_*
Episode   750 | Last Return:   171.18 | Rolling Avg(50):   165.40 | Food items:   13 | Total Distance:    88.30 | Actor L:   0.002 | Critic L:   1.376
Episode   752 | Last Return:   166.53 | Rolling Avg(50):   164.76 | Food items:   13 | Total Distance:    91.91 | Actor L:  -0.002 | Critic L:   1.997
Episode   754 | Last Return:   150.57 | Rolling Avg(50):   163.80 | Food items:   13 | Total Distance:   106.55 | Actor L:  -0.004 | Critic L:   2.941
Episode   756 | Last Return:   151.66 | Rolling Avg(50):   163.42 | Food items:   14 | Total Distance:   105.73 | Actor L:  -0.002 | Critic L:   2.065
Episode   758 | Last Return:   171.28 | Rolling Avg(50):   163.72 | Food items:   10 | Total Distance:    81.14 | Actor L:  -0.007 | Critic L:   0.950
Episode   760 | Last Return:   160.75 | Rolling Avg(50):   163.97 | Food items:   12 | Total Distance:    94.02 | Actor L:  -0.004 | Critic L:   1.010
Episode   762 | Last Return:   160.20 | Rolling Avg(50):   162.94 | Food items:   11 | Total Distance:    94.26 | Actor L:  -0.001 | Critic L:   2.473
Episode   764 | Last Return:   166.05 | Rolling Avg(50):   163.00 | Food items:   10 | Total Distance:    89.26 | Actor L:  -0.004 | Critic L:   0.993
Episode   766 | Last Return:   167.58 | Rolling Avg(50):   163.46 | Food items:   13 | Total Distance:    81.03 | Actor L:  -0.001 | Critic L:   2.129
Episode   768 | Last Return:   167.74 | Rolling Avg(50):   162.93 | Food items:   10 | Total Distance:    84.66 | Actor L:  -0.003 | Critic L:   1.349
  [best] new best return 189.94 @ ep770 → results/checkpoints_7/ppo_agent_best_*
Episode   770 | Last Return:   189.94 | Rolling Avg(50):   162.85 | Food items:   11 | Total Distance:    72.07 | Actor L:  -0.003 | Critic L:   2.885
Episode   772 | Last Return:   160.46 | Rolling Avg(50):   163.02 | Food items:   11 | Total Distance:    92.29 | Actor L:  -0.002 | Critic L:   3.179
Episode   774 | Last Return:   166.44 | Rolling Avg(50):   163.96 | Food items:   10 | Total Distance:    88.30 | Actor L:  -0.003 | Critic L:   1.012
Episode   776 | Last Return:   167.09 | Rolling Avg(50):   165.07 | Food items:   13 | Total Distance:    81.86 | Actor L:  -0.003 | Critic L:   1.390
Episode   778 | Last Return:   174.90 | Rolling Avg(50):   165.36 | Food items:   11 | Total Distance:    78.90 | Actor L:  -0.001 | Critic L:   1.760
Episode   780 | Last Return:   172.31 | Rolling Avg(50):   165.27 | Food items:   11 | Total Distance:    91.73 | Actor L:  -0.004 | Critic L:   0.900
Episode   782 | Last Return:   175.16 | Rolling Avg(50):   165.05 | Food items:   14 | Total Distance:    82.89 | Actor L:  -0.001 | Critic L:   1.597
Episode   784 | Last Return:   135.74 | Rolling Avg(50):   164.33 | Food items:   16 | Total Distance:   120.23 | Actor L:  -0.003 | Critic L:   2.430
Episode   786 | Last Return:   148.90 | Rolling Avg(50):   163.91 | Food items:   12 | Total Distance:   112.05 | Actor L:   0.001 | Critic L:   4.099
Episode   788 | Last Return:   170.95 | Rolling Avg(50):   164.88 | Food items:   14 | Total Distance:    80.57 | Actor L:  -0.002 | Critic L:   1.575
Episode   790 | Last Return:   167.00 | Rolling Avg(50):   164.68 | Food items:   10 | Total Distance:    76.84 | Actor L:  -0.002 | Critic L:   0.985
Episode   792 | Last Return:   176.62 | Rolling Avg(50):   164.40 | Food items:   10 | Total Distance:    80.74 | Actor L:  -0.001 | Critic L:   1.266
Episode   794 | Last Return:   182.38 | Rolling Avg(50):   164.68 | Food items:   10 | Total Distance:    73.75 | Actor L:  -0.004 | Critic L:   1.495
Episode   796 | Last Return:   153.67 | Rolling Avg(50):   163.95 | Food items:   14 | Total Distance:    98.73 | Actor L:  -0.004 | Critic L:   1.142
Episode   798 | Last Return:   168.60 | Rolling Avg(50):   164.29 | Food items:   12 | Total Distance:    90.06 | Actor L:  -0.002 | Critic L:   0.670
Episode   800 | Last Return:   146.82 | Rolling Avg(50):   164.48 | Food items:   17 | Total Distance:   121.73 | Actor L:  -0.006 | Critic L:   2.309
Episode   802 | Last Return:   167.94 | Rolling Avg(50):   164.74 | Food items:   15 | Total Distance:    94.59 | Actor L:  -0.004 | Critic L:   1.982
Episode   804 | Last Return:   173.05 | Rolling Avg(50):   165.41 | Food items:   11 | Total Distance:    86.51 | Actor L:  -0.003 | Critic L:   1.555
