[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -1938.53 @ ep1 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -1476.13 @ ep2 → results/checkpoints_42/ppo_agent_best_*
Episode     2 | Last Return: -1476.13 | Rolling Avg(50): -1707.33 | Food items:  135 | Total Distance:  1852.50 | Actor L:  -0.010 | Critic L: 3320.552
  [best] new best return -1327.16 @ ep3 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -324.13 @ ep4 → results/checkpoints_42/ppo_agent_best_*
Episode     4 | Last Return:  -324.13 | Rolling Avg(50): -1266.49 | Food items:   76 | Total Distance:   905.71 | Actor L:  -0.011 | Critic L: 131.043
  [best] new best return -166.58 @ ep5 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -51.99 @ ep6 → results/checkpoints_42/ppo_agent_best_*
Episode     6 | Last Return:   -51.99 | Rolling Avg(50):  -880.75 | Food items:   43 | Total Distance:   456.86 | Actor L:  -0.013 | Critic L:   6.784
Episode   574 | Last Return:   165.66 | Rolling Avg(50):   159.67 | Food items:   14 | Total Distance:    91.48 | Actor L:  -0.003 | Critic L:   1.367
Episode   576 | Last Return:   147.93 | Rolling Avg(50):   159.69 | Food items:   15 | Total Distance:   109.19 | Actor L:  -0.003 | Critic L:   1.506
Episode   578 | Last Return:   146.36 | Rolling Avg(50):   159.39 | Food items:   14 | Total Distance:   107.81 | Actor L:   0.000 | Critic L:   1.641
Episode   580 | Last Return:   155.05 | Rolling Avg(50):   159.03 | Food items:    9 | Total Distance:   112.50 | Actor L:  -0.002 | Critic L:   2.263
Episode   582 | Last Return:   152.81 | Rolling Avg(50):   158.05 | Food items:   13 | Total Distance:    98.23 | Actor L:  -0.001 | Critic L:   0.846
Episode   584 | Last Return:   165.46 | Rolling Avg(50):   158.45 | Food items:   11 | Total Distance:    81.79 | Actor L:  -0.001 | Critic L:   1.372
Episode   586 | Last Return:   148.44 | Rolling Avg(50):   157.84 | Food items:   16 | Total Distance:    95.48 | Actor L:  -0.002 | Critic L:   2.524
Episode   588 | Last Return:   157.05 | Rolling Avg(50):   157.76 | Food items:   12 | Total Distance:   104.04 | Actor L:  -0.004 | Critic L:   1.387
Episode   590 | Last Return:   172.95 | Rolling Avg(50):   158.47 | Food items:   12 | Total Distance:    85.15 | Actor L:  -0.003 | Critic L:   1.001
Episode   592 | Last Return:   159.40 | Rolling Avg(50):   158.26 | Food items:   13 | Total Distance:    95.70 | Actor L:  -0.004 | Critic L:   3.470
Episode   594 | Last Return:   179.71 | Rolling Avg(50):   159.12 | Food items:   10 | Total Distance:    83.12 | Actor L:  -0.003 | Critic L:   1.658
Episode   596 | Last Return:   164.67 | Rolling Avg(50):   159.25 | Food items:   12 | Total Distance:    84.78 | Actor L:  -0.002 | Critic L:   1.844
  [best] new best return 186.88 @ ep598 → results/checkpoints_42/ppo_agent_best_*
Episode   598 | Last Return:   186.88 | Rolling Avg(50):   160.31 | Food items:   12 | Total Distance:    68.95 | Actor L:  -0.001 | Critic L:   0.645
Episode   600 | Last Return:   146.49 | Rolling Avg(50):   159.26 | Food items:   12 | Total Distance:   122.37 | Actor L:  -0.002 | Critic L:   1.749
Episode   602 | Last Return:   150.96 | Rolling Avg(50):   158.99 | Food items:   12 | Total Distance:   108.05 | Actor L:  -0.004 | Critic L:   2.156
Episode   604 | Last Return:   172.75 | Rolling Avg(50):   159.58 | Food items:   12 | Total Distance:    88.21 | Actor L:  -0.000 | Critic L:   0.713
Episode   606 | Last Return:   157.45 | Rolling Avg(50):   159.77 | Food items:   11 | Total Distance:   110.57 | Actor L:  -0.001 | Critic L:   2.756
Episode   608 | Last Return:   137.42 | Rolling Avg(50):   159.16 | Food items:   16 | Total Distance:   105.80 | Actor L:  -0.004 | Critic L:   2.167
Episode   610 | Last Return:   164.12 | Rolling Avg(50):   159.66 | Food items:   12 | Total Distance:    90.23 | Actor L:  -0.001 | Critic L:   2.125
Episode   612 | Last Return:   173.51 | Rolling Avg(50):   159.58 | Food items:   11 | Total Distance:    78.35 | Actor L:  -0.002 | Critic L:   0.697
Episode   614 | Last Return:   151.75 | Rolling Avg(50):   159.88 | Food items:   10 | Total Distance:   101.25 | Actor L:  -0.002 | Critic L:   1.966
Episode   616 | Last Return:   163.17 | Rolling Avg(50):   160.21 | Food items:   11 | Total Distance:    91.19 | Actor L:  -0.004 | Critic L:   1.222
Episode   618 | Last Return:   175.13 | Rolling Avg(50):   160.40 | Food items:   11 | Total Distance:    78.49 | Actor L:  -0.008 | Critic L:   1.481
Episode   620 | Last Return:   164.88 | Rolling Avg(50):   160.60 | Food items:   11 | Total Distance:    93.91 | Actor L:  -0.001 | Critic L:   0.973
Episode   622 | Last Return:   171.69 | Rolling Avg(50):   160.96 | Food items:   10 | Total Distance:    80.49 | Actor L:  -0.001 | Critic L:   0.799
Episode   624 | Last Return:   170.45 | Rolling Avg(50):   161.59 | Food items:   10 | Total Distance:    88.17 | Actor L:  -0.003 | Critic L:   1.506
Episode   626 | Last Return:   152.46 | Rolling Avg(50):   161.75 | Food items:    9 | Total Distance:   108.69 | Actor L:  -0.002 | Critic L:   1.669
Episode   628 | Last Return:   180.66 | Rolling Avg(50):   162.60 | Food items:    8 | Total Distance:    77.56 | Actor L:  -0.001 | Critic L:   2.554
Episode   630 | Last Return:   143.58 | Rolling Avg(50):   162.45 | Food items:   13 | Total Distance:   104.24 | Actor L:  -0.005 | Critic L:   2.030
Episode   632 | Last Return:   169.90 | Rolling Avg(50):   162.94 | Food items:   10 | Total Distance:    85.29 | Actor L:  -0.003 | Critic L:   1.239
Episode   634 | Last Return:   157.73 | Rolling Avg(50):   163.22 | Food items:    8 | Total Distance:   107.07 | Actor L:  -0.007 | Critic L:   1.685
Episode   636 | Last Return:   148.25 | Rolling Avg(50):   163.18 | Food items:   10 | Total Distance:   127.11 | Actor L:  -0.004 | Critic L:   2.168
Episode   638 | Last Return:   150.54 | Rolling Avg(50):   163.05 | Food items:   11 | Total Distance:   101.83 | Actor L:  -0.011 | Critic L:   1.264
Episode   640 | Last Return:   172.78 | Rolling Avg(50):   162.73 | Food items:    9 | Total Distance:    94.36 | Actor L:  -0.002 | Critic L:   1.991
Episode   642 | Last Return:   165.84 | Rolling Avg(50):   162.50 | Food items:   12 | Total Distance:    87.02 | Actor L:  -0.003 | Critic L:   1.805
Episode   644 | Last Return:   184.07 | Rolling Avg(50):   162.26 | Food items:   13 | Total Distance:    68.05 | Actor L:  -0.002 | Critic L:   1.958
Episode   646 | Last Return:   169.89 | Rolling Avg(50):   161.71 | Food items:   12 | Total Distance:    83.86 | Actor L:  -0.001 | Critic L:   1.113
Episode   648 | Last Return:   178.38 | Rolling Avg(50):   161.34 | Food items:   12 | Total Distance:    82.17 | Actor L:   0.002 | Critic L:   0.821
Episode   650 | Last Return:   147.16 | Rolling Avg(50):   161.96 | Food items:   16 | Total Distance:   114.24 | Actor L:  -0.009 | Critic L:   1.174
Episode   652 | Last Return:   152.92 | Rolling Avg(50):   161.63 | Food items:   13 | Total Distance:    94.63 | Actor L:  -0.001 | Critic L:   1.690
Episode   654 | Last Return:   145.40 | Rolling Avg(50):   160.73 | Food items:   16 | Total Distance:   113.31 | Actor L:  -0.001 | Critic L:   1.989
Episode   656 | Last Return:   148.34 | Rolling Avg(50):   160.08 | Food items:   16 | Total Distance:   111.15 | Actor L:  -0.005 | Critic L:   2.425
Episode   658 | Last Return:   180.56 | Rolling Avg(50):   161.08 | Food items:   12 | Total Distance:    74.02 | Actor L:  -0.003 | Critic L:   1.721
Episode   660 | Last Return:   165.87 | Rolling Avg(50):   161.06 | Food items:   12 | Total Distance:    79.41 | Actor L:  -0.003 | Critic L:   1.692
Episode   662 | Last Return:   154.99 | Rolling Avg(50):   160.75 | Food items:    9 | Total Distance:   104.46 | Actor L:  -0.002 | Critic L:   1.772
Episode   664 | Last Return:   181.99 | Rolling Avg(50):   160.93 | Food items:   11 | Total Distance:    82.80 | Actor L:  -0.004 | Critic L:   2.389
Episode   666 | Last Return:   166.01 | Rolling Avg(50):   160.72 | Food items:   15 | Total Distance:    88.82 | Actor L:  -0.002 | Critic L:   1.523
Episode   668 | Last Return:   145.84 | Rolling Avg(50):   160.64 | Food items:   15 | Total Distance:   104.28 | Actor L:  -0.002 | Critic L:   2.232
Episode   670 | Last Return:   153.51 | Rolling Avg(50):   160.21 | Food items:   15 | Total Distance:    98.52 | Actor L:  -0.003 | Critic L:   1.001
Episode   672 | Last Return:   174.43 | Rolling Avg(50):   160.56 | Food items:   13 | Total Distance:    84.26 | Actor L:  -0.004 | Critic L:   2.218
Episode   674 | Last Return:   125.01 | Rolling Avg(50):   159.66 | Food items:   11 | Total Distance:   136.30 | Actor L:  -0.000 | Critic L:   3.665
Episode   676 | Last Return:   171.33 | Rolling Avg(50):   160.38 | Food items:   11 | Total Distance:    87.36 | Actor L:  -0.002 | Critic L:   1.666
Episode   678 | Last Return:   179.69 | Rolling Avg(50):   159.91 | Food items:    9 | Total Distance:    79.45 | Actor L:  -0.003 | Critic L:   1.307
Episode   680 | Last Return:   158.40 | Rolling Avg(50):   160.51 | Food items:   13 | Total Distance:   107.93 | Actor L:  -0.000 | Critic L:   1.242
Episode   682 | Last Return:   160.63 | Rolling Avg(50):   160.21 | Food items:   13 | Total Distance:    95.48 | Actor L:  -0.003 | Critic L:   1.658
Episode   684 | Last Return:   167.16 | Rolling Avg(50):   160.13 | Food items:    9 | Total Distance:    99.60 | Actor L:  -0.003 | Critic L:   2.092
Episode   686 | Last Return:   163.58 | Rolling Avg(50):   160.51 | Food items:   11 | Total Distance:    94.24 | Actor L:  -0.002 | Critic L:   1.147
Episode   688 | Last Return:   180.89 | Rolling Avg(50):   161.34 | Food items:   13 | Total Distance:    76.03 | Actor L:  -0.001 | Critic L:   1.549
Episode   690 | Last Return:   133.85 | Rolling Avg(50):   160.67 | Food items:   15 | Total Distance:   124.27 | Actor L:  -0.002 | Critic L:   4.585
Episode   692 | Last Return:   164.13 | Rolling Avg(50):   160.54 | Food items:   11 | Total Distance:    87.18 | Actor L:  -0.001 | Critic L:   1.077
  [best] new best return 187.29 @ ep694 → results/checkpoints_42/ppo_agent_best_*
Episode   694 | Last Return:   187.29 | Rolling Avg(50):   161.24 | Food items:   12 | Total Distance:    69.92 | Actor L:  -0.001 | Critic L:   1.259
Episode   696 | Last Return:   164.59 | Rolling Avg(50):   161.28 | Food items:   14 | Total Distance:    90.87 | Actor L:  -0.004 | Critic L:   1.755
Episode   698 | Last Return:   154.96 | Rolling Avg(50):   160.79 | Food items:   20 | Total Distance:   109.51 | Actor L:  -0.001 | Critic L:   1.263
Episode   700 | Last Return:   148.61 | Rolling Avg(50):   160.46 | Food items:   15 | Total Distance:   108.01 | Actor L:  -0.006 | Critic L:   2.576
Episode   702 | Last Return:   171.01 | Rolling Avg(50):   161.08 | Food items:   13 | Total Distance:    79.65 | Actor L:   0.001 | Critic L:   0.827
Episode   704 | Last Return:   168.85 | Rolling Avg(50):   162.21 | Food items:   14 | Total Distance:    87.11 | Actor L:  -0.001 | Critic L:   2.777
Episode   706 | Last Return:   154.49 | Rolling Avg(50):   162.60 | Food items:   11 | Total Distance:   105.17 | Actor L:  -0.002 | Critic L:   2.112
Episode   708 | Last Return:   142.06 | Rolling Avg(50):   162.24 | Food items:   13 | Total Distance:   120.46 | Actor L:  -0.002 | Critic L:   0.882
Episode   710 | Last Return:   155.93 | Rolling Avg(50):   161.93 | Food items:   15 | Total Distance:   101.93 | Actor L:  -0.002 | Critic L:   1.204
Episode   712 | Last Return:   149.08 | Rolling Avg(50):   161.98 | Food items:   12 | Total Distance:    97.49 | Actor L:  -0.001 | Critic L:   0.915
Episode   714 | Last Return:   167.76 | Rolling Avg(50):   161.86 | Food items:   13 | Total Distance:    83.57 | Actor L:  -0.003 | Critic L:   1.432
Episode   716 | Last Return:   144.20 | Rolling Avg(50):   161.53 | Food items:   13 | Total Distance:   111.88 | Actor L:  -0.003 | Critic L:   0.872
Episode   718 | Last Return:   169.33 | Rolling Avg(50):   161.81 | Food items:   12 | Total Distance:    82.28 | Actor L:  -0.000 | Critic L:   0.636
Episode   720 | Last Return:   152.19 | Rolling Avg(50):   162.15 | Food items:   13 | Total Distance:   102.17 | Actor L:  -0.002 | Critic L:   2.807
Episode   722 | Last Return:   170.15 | Rolling Avg(50):   162.08 | Food items:   10 | Total Distance:    84.13 | Actor L:  -0.003 | Critic L:   1.110
Episode   724 | Last Return:   153.54 | Rolling Avg(50):   162.62 | Food items:   13 | Total Distance:   105.72 | Actor L:  -0.000 | Critic L:   2.491
Episode   726 | Last Return:   151.68 | Rolling Avg(50):   162.20 | Food items:   16 | Total Distance:   103.09 | Actor L:  -0.002 | Critic L:   1.770
Episode   728 | Last Return:   180.14 | Rolling Avg(50):   162.38 | Food items:   14 | Total Distance:    74.32 | Actor L:  -0.002 | Critic L:   2.128
Episode   730 | Last Return:   136.87 | Rolling Avg(50):   161.72 | Food items:   14 | Total Distance:   118.65 | Actor L:  -0.002 | Critic L:   4.620
Episode   732 | Last Return:   141.05 | Rolling Avg(50):   161.54 | Food items:   14 | Total Distance:   121.21 | Actor L:  -0.003 | Critic L:   1.227
Episode   734 | Last Return:   155.73 | Rolling Avg(50):   161.61 | Food items:   13 | Total Distance:   101.11 | Actor L:  -0.002 | Critic L:   1.436
Episode   736 | Last Return:   184.16 | Rolling Avg(50):   162.24 | Food items:   10 | Total Distance:    79.38 | Actor L:  -0.003 | Critic L:   2.125
Episode   738 | Last Return:   139.65 | Rolling Avg(50):   160.80 | Food items:   18 | Total Distance:   115.10 | Actor L:  -0.006 | Critic L:   2.337
Episode   740 | Last Return:   144.11 | Rolling Avg(50):   160.47 | Food items:   14 | Total Distance:   127.64 | Actor L:  -0.001 | Critic L:   4.255
Episode   742 | Last Return:   152.90 | Rolling Avg(50):   160.70 | Food items:   14 | Total Distance:   104.28 | Actor L:  -0.003 | Critic L:   3.076
Episode   744 | Last Return:   159.94 | Rolling Avg(50):   159.84 | Food items:   14 | Total Distance:    87.37 | Actor L:  -0.002 | Critic L:   0.984
Episode   746 | Last Return:   176.42 | Rolling Avg(50):   160.50 | Food items:   13 | Total Distance:    73.33 | Actor L:  -0.001 | Critic L:   1.838
Episode   748 | Last Return:   151.85 | Rolling Avg(50):   160.47 | Food items:   10 | Total Distance:   108.38 | Actor L:  -0.002 | Critic L:   1.171
  [checkpoint] saved to results/checkpoints_42/ppo_agent_ep750_*
Episode   750 | Last Return:   156.43 | Rolling Avg(50):   160.67 | Food items:   10 | Total Distance:    93.62 | Actor L:  -0.006 | Critic L:   0.538
Episode   752 | Last Return:   153.32 | Rolling Avg(50):   160.49 | Food items:   12 | Total Distance:   102.65 | Actor L:  -0.001 | Critic L:   2.214
Episode   754 | Last Return:   176.00 | Rolling Avg(50):   160.01 | Food items:   12 | Total Distance:    87.75 | Actor L:  -0.003 | Critic L:   2.710
Episode   756 | Last Return:   139.36 | Rolling Avg(50):   159.80 | Food items:   15 | Total Distance:   111.92 | Actor L:  -0.003 | Critic L:   3.694
Episode   758 | Last Return:   151.24 | Rolling Avg(50):   159.50 | Food items:   16 | Total Distance:   109.41 | Actor L:  -0.004 | Critic L:   3.078
Episode   760 | Last Return:   149.95 | Rolling Avg(50):   159.43 | Food items:   11 | Total Distance:    94.20 | Actor L:  -0.002 | Critic L:   0.676
Episode   762 | Last Return:   154.25 | Rolling Avg(50):   159.33 | Food items:   13 | Total Distance:    95.51 | Actor L:  -0.003 | Critic L:   2.246
  [best] new best return 189.87 @ ep764 → results/checkpoints_42/ppo_agent_best_*
Episode   764 | Last Return:   189.87 | Rolling Avg(50):   159.88 | Food items:   11 | Total Distance:    67.24 | Actor L:  -0.002 | Critic L:   0.775
Episode   766 | Last Return:   169.18 | Rolling Avg(50):   160.29 | Food items:   14 | Total Distance:    89.54 | Actor L:  -0.002 | Critic L:   1.584
Episode   768 | Last Return:   168.20 | Rolling Avg(50):   160.54 | Food items:   13 | Total Distance:    90.46 | Actor L:  -0.002 | Critic L:   1.610
Episode   770 | Last Return:   125.43 | Rolling Avg(50):   160.20 | Food items:   16 | Total Distance:   135.10 | Actor L:  -0.002 | Critic L:   2.072
Episode   772 | Last Return:   170.11 | Rolling Avg(50):   160.15 | Food items:   14 | Total Distance:    75.41 | Actor L:  -0.006 | Critic L:   0.696
Episode   774 | Last Return:   168.71 | Rolling Avg(50):   160.79 | Food items:   12 | Total Distance:    88.65 | Actor L:  -0.004 | Critic L:   0.888
Episode   776 | Last Return:   172.57 | Rolling Avg(50):   161.32 | Food items:   11 | Total Distance:    82.07 | Actor L:  -0.009 | Critic L:   0.639
Episode   778 | Last Return:   153.57 | Rolling Avg(50):   160.63 | Food items:   11 | Total Distance:    97.28 | Actor L:  -0.003 | Critic L:   1.214
Episode   780 | Last Return:   174.31 | Rolling Avg(50):   161.71 | Food items:   14 | Total Distance:    79.71 | Actor L:  -0.001 | Critic L:   0.916
Episode   782 | Last Return:   178.64 | Rolling Avg(50):   162.59 | Food items:   13 | Total Distance:    77.07 | Actor L:  -0.003 | Critic L:   0.636
Episode   784 | Last Return:   159.09 | Rolling Avg(50):   162.28 | Food items:   15 | Total Distance:    94.24 | Actor L:  -0.005 | Critic L:   1.679
Episode   786 | Last Return:   168.36 | Rolling Avg(50):   161.54 | Food items:    8 | Total Distance:   101.60 | Actor L:   0.001 | Critic L:   1.421
Episode   788 | Last Return:   177.93 | Rolling Avg(50):   162.45 | Food items:   12 | Total Distance:    76.32 | Actor L:  -0.001 | Critic L:   0.977
Episode   790 | Last Return:   141.49 | Rolling Avg(50):   163.37 | Food items:   14 | Total Distance:   121.82 | Actor L:   0.001 | Critic L:   4.960
Episode   792 | Last Return:   158.28 | Rolling Avg(50):   163.60 | Food items:   13 | Total Distance:    91.61 | Actor L:  -0.001 | Critic L:   1.346
Episode   794 | Last Return:   158.51 | Rolling Avg(50):   163.27 | Food items:   13 | Total Distance:   103.53 | Actor L:  -0.008 | Critic L:   2.335
Episode   796 | Last Return:   182.02 | Rolling Avg(50):   163.58 | Food items:   13 | Total Distance:    72.84 | Actor L:  -0.003 | Critic L:   0.645
Episode   798 | Last Return:   161.25 | Rolling Avg(50):   163.84 | Food items:   14 | Total Distance:   102.37 | Actor L:  -0.002 | Critic L:   1.127
Episode   800 | Last Return:   160.45 | Rolling Avg(50):   163.88 | Food items:   13 | Total Distance:    90.07 | Actor L:  -0.001 | Critic L:   1.356
Episode   802 | Last Return:   133.03 | Rolling Avg(50):   163.58 | Food items:   10 | Total Distance:   125.13 | Actor L:  -0.002 | Critic L:   1.612
Episode   804 | Last Return:   168.92 | Rolling Avg(50):   163.72 | Food items:   11 | Total Distance:    84.44 | Actor L:  -0.004 | Critic L:   2.420
Episode   806 | Last Return:   159.38 | Rolling Avg(50):   163.83 | Food items:   12 | Total Distance:    90.69 | Actor L:  -0.003 | Critic L:   0.869
Episode   808 | Last Return:   186.26 | Rolling Avg(50):   164.42 | Food items:   12 | Total Distance:    74.90 | Actor L:  -0.007 | Critic L:   1.714
Episode   810 | Last Return:   165.34 | Rolling Avg(50):   164.98 | Food items:   12 | Total Distance:    92.96 | Actor L:  -0.001 | Critic L:   3.122
Episode   812 | Last Return:   161.67 | Rolling Avg(50):   165.58 | Food items:   10 | Total Distance:    94.30 | Actor L:  -0.003 | Critic L:   0.881
Episode   814 | Last Return:   165.23 | Rolling Avg(50):   165.33 | Food items:   13 | Total Distance:    79.51 | Actor L:  -0.001 | Critic L:   1.891
Episode   816 | Last Return:   151.88 | Rolling Avg(50):   165.07 | Food items:   10 | Total Distance:    98.40 | Actor L:  -0.001 | Critic L:   1.955
Episode   818 | Last Return:   171.19 | Rolling Avg(50):   165.16 | Food items:    9 | Total Distance:    94.97 | Actor L:  -0.005 | Critic L:   0.629
Episode   820 | Last Return:   144.17 | Rolling Avg(50):   165.48 | Food items:    9 | Total Distance:   121.94 | Actor L:  -0.000 | Critic L:   1.764
Episode   822 | Last Return:   179.03 | Rolling Avg(50):   165.85 | Food items:    9 | Total Distance:    77.97 | Actor L:  -0.003 | Critic L:   1.158
Episode   824 | Last Return:   168.91 | Rolling Avg(50):   165.65 | Food items:   12 | Total Distance:    96.46 | Actor L:  -0.003 | Critic L:   0.885
Episode   826 | Last Return:   154.05 | Rolling Avg(50):   164.95 | Food items:   13 | Total Distance:   109.19 | Actor L:   0.001 | Critic L:   2.314
Episode   828 | Last Return:   175.87 | Rolling Avg(50):   165.75 | Food items:   13 | Total Distance:    75.47 | Actor L:  -0.001 | Critic L:   1.088
Episode   830 | Last Return:   166.84 | Rolling Avg(50):   165.11 | Food items:   11 | Total Distance:    90.17 | Actor L:  -0.003 | Critic L:   1.610
Episode   832 | Last Return:   152.33 | Rolling Avg(50):   164.34 | Food items:   11 | Total Distance:   109.07 | Actor L:  -0.002 | Critic L:   2.160
Episode   834 | Last Return:   154.86 | Rolling Avg(50):   163.95 | Food items:   14 | Total Distance:    93.95 | Actor L:  -0.004 | Critic L:   1.529
Episode   836 | Last Return:   158.88 | Rolling Avg(50):   163.86 | Food items:   12 | Total Distance:    89.17 | Actor L:  -0.003 | Critic L:   1.355
Episode   838 | Last Return:   152.60 | Rolling Avg(50):   163.93 | Food items:   13 | Total Distance:    96.16 | Actor L:   0.001 | Critic L:   1.406
Episode   840 | Last Return:   181.28 | Rolling Avg(50):   164.69 | Food items:   10 | Total Distance:    76.47 | Actor L:  -0.002 | Critic L:   1.712
Episode   842 | Last Return:   164.16 | Rolling Avg(50):   164.32 | Food items:   11 | Total Distance:    90.78 | Actor L:  -0.002 | Critic L:   1.514
Episode   844 | Last Return:   154.79 | Rolling Avg(50):   164.63 | Food items:   10 | Total Distance:    94.72 | Actor L:  -0.004 | Critic L:   0.698
Episode   846 | Last Return:   148.53 | Rolling Avg(50):   163.34 | Food items:   12 | Total Distance:   121.17 | Actor L:  -0.002 | Critic L:   1.773
Episode   848 | Last Return:   178.20 | Rolling Avg(50):   163.52 | Food items:   12 | Total Distance:    78.23 | Actor L:  -0.005 | Critic L:   3.052
Episode   850 | Last Return:   172.07 | Rolling Avg(50):   163.63 | Food items:   13 | Total Distance:    94.89 | Actor L:  -0.001 | Critic L:   1.011
Episode   852 | Last Return:   167.79 | Rolling Avg(50):   164.03 | Food items:   10 | Total Distance:    85.49 | Actor L:  -0.005 | Critic L:   1.763
Episode   854 | Last Return:   159.05 | Rolling Avg(50):   163.91 | Food items:   13 | Total Distance:    94.03 | Actor L:  -0.002 | Critic L:   1.411
Episode   856 | Last Return:   176.63 | Rolling Avg(50):   164.68 | Food items:   12 | Total Distance:    86.52 | Actor L:  -0.002 | Critic L:   2.596
Episode   858 | Last Return:   175.37 | Rolling Avg(50):   164.69 | Food items:   12 | Total Distance:    75.83 | Actor L:  -0.002 | Critic L:   0.836
Episode   860 | Last Return:   161.46 | Rolling Avg(50):   164.09 | Food items:   13 | Total Distance:    90.46 | Actor L:  -0.000 | Critic L:   1.048
Episode   862 | Last Return:   180.39 | Rolling Avg(50):   164.35 | Food items:   13 | Total Distance:    78.07 | Actor L:  -0.002 | Critic L:   1.071
  [best] new best return 192.32 @ ep864 → results/checkpoints_42/ppo_agent_best_*
Episode   864 | Last Return:   192.32 | Rolling Avg(50):   164.72 | Food items:   12 | Total Distance:    66.56 | Actor L:  -0.003 | Critic L:   1.163
Episode   866 | Last Return:   156.42 | Rolling Avg(50):   165.17 | Food items:   10 | Total Distance:   103.96 | Actor L:  -0.004 | Critic L:   1.476
Episode   868 | Last Return:   160.89 | Rolling Avg(50):   164.30 | Food items:   11 | Total Distance:    90.40 | Actor L:  -0.004 | Critic L:   1.188
Episode   870 | Last Return:   176.12 | Rolling Avg(50):   164.77 | Food items:   10 | Total Distance:    79.80 | Actor L:  -0.001 | Critic L:   0.584
Episode   872 | Last Return:   162.78 | Rolling Avg(50):   164.09 | Food items:   11 | Total Distance:    89.87 | Actor L:  -0.004 | Critic L:   2.330
Episode   874 | Last Return:   180.57 | Rolling Avg(50):   164.09 | Food items:   12 | Total Distance:    75.16 | Actor L:  -0.002 | Critic L:   1.903
Episode   876 | Last Return:   166.82 | Rolling Avg(50):   165.06 | Food items:   10 | Total Distance:    90.15 | Actor L:  -0.001 | Critic L:   1.462
Episode   878 | Last Return:   172.55 | Rolling Avg(50):   164.94 | Food items:   13 | Total Distance:    82.92 | Actor L:  -0.003 | Critic L:   0.637
Episode   880 | Last Return:   167.11 | Rolling Avg(50):   164.89 | Food items:   12 | Total Distance:    93.42 | Actor L:  -0.003 | Critic L:   1.511
Episode   882 | Last Return:   168.86 | Rolling Avg(50):   165.51 | Food items:   11 | Total Distance:    82.80 | Actor L:  -0.003 | Critic L:   0.776
Episode   884 | Last Return:   163.94 | Rolling Avg(50):   166.04 | Food items:   13 | Total Distance:    85.66 | Actor L:  -0.002 | Critic L:   0.858
